ID,Name,Email,Location,Gender,DateOfBirth,RegisteredDate
1,Leandra Lambert,leandra.lambert@example.com,"1872 Rue Abel, Corbeyrier, Switzerland",Female,1998-10-05,2016-03-30
2,Sophie Müller,sophie.muller@example.com,"123 Main St, Zurich, Switzerland",Female,1992-07-20,2015-06-15
3,John Doe,john.doe@example.com,"456 Elm St, Geneva, Switzerland",Male,1985-12-12,2012-10-10
4,Marie Curie,marie.curie@example.com,"12 Einstein Ave, Paris, France",Female,1980-01-15,2010-02-01
5,Isaac Newton,isaac.newton@example.com,"123 Gravity Blvd, London, UK",Male,1975-04-25,2009-03-12
6,Ada Lovelace,ada.lovelace@example.com,"404 Math St, Oxford, UK",Female,1815-12-10,2012-01-01
7,Alan Turing,alan.turing@example.com,"1 Computation Rd, Cambridge, UK",Male,1912-06-23,2013-04-25
8,Grace Hopper,grace.hopper@example.com,"123 Cobol St, New York, USA",Female,1906-12-09,2008-06-01
9,Katherine Johnson,katherine.johnson@example.com,"123 NASA Blvd, Houston, USA",Female,1918-08-26,2015-07-20
10,Nikola Tesla,nikola.tesla@example.com,"1 Innovation Ave, Belgrade, Serbia",Male,1856-07-10,2011-12-01
11,Thomas Edison,thomas.edison@example.com,"123 Bulb St, Menlo Park, USA",Male,1847-02-11,2007-11-11
12,Leonardo da Vinci,leonardo.davinci@example.com,"1 Renaissance Rd, Florence, Italy",Male,1452-04-15,2009-04-15
13,Marie Skłodowska,maria.sk@example.com,"87 Nobel Rd, Warsaw, Poland",Female,1867-11-07,2012-02-25
14,Galileo Galilei,galileo.g@example.com,"9 Telescope Ave, Pisa, Italy",Male,1564-02-15,2013-03-10
15,Jane Goodall,jane.goodall@example.com,"123 Conservation Blvd, London, UK",Female,1934-04-03,2016-01-15
16,Carl Sagan,carl.sagan@example.com,"42 Cosmos St, Ithaca, USA",Male,1934-11-09,2014-05-20
17,Sally Ride,sally.ride@example.com,"1 Space Blvd, La Jolla, USA",Female,1951-05-26,2015-08-01
18,Yuri Gagarin,yuri.gagarin@example.com,"1 Orbit St, Moscow, Russia",Male,1934-03-09,2014-12-12
19,Neil Armstrong,neil.armstrong@example.com,"1 Moon Rd, Wapakoneta, USA",Male,1930-08-05,2009-07-20
20,Buzz Aldrin,buzz.aldrin@example.com,"2 Moon Rd, Glen Ridge, USA",Male,1930-01-20,2009-07-21